keyActivityType_fk;keyActivityType_fk;keyActivityType_fk;supplier_fk;purpouse_fk;purpouse_fk;purpouse_fk;budget_fk;hotelname;roomcategory;roomdescription;#roomtypes;maxCapacity;extrabed;FITrate;groupRate;groupfrom;ROHouse;ROHfrom;RomanticRate;Romanticpackage;WeekendRate;Midweekrate;GuideTranspRate;tax1iva;tax1servicio;tax3citytax;Tax4;Balcony;TerraceorPatio;TuborJacuzzi;OutsideWindow;petFriendly;observations;childFriendly;infantFriendly;sellingPrice;supplier_fk;hotelname;reservationsemail;reservationsnumber;reservationscellphone;gmcontactname;gmemail;gmcellphone;locationDescription;sector;principalStreet;secondaryStreet;buildingNumber;description;latitude;longitude;supplier_fk;DateFrom;DateTo;reservationholding;RulePeriod;FeeType;FeeAmount;includedinrate;additionalservices;HostingPolicies;Hotelperks;city_fk;legalname;taxid;supplier;contact;website;PaymentType;creditdays;financeemail;commercialemail;financenumber;commercialnumber;sector;principalStreet;secondaryStreet;buildingNumber;description;latitude;longitude
Nature;Wellness;Romantic;Ligia Patricia Guerra;Connect with nature;Family Unity;Romance;5 stars;Hoster�a Miramelindo;Suite Matrimonial;Suite queen size 200 sqaure meters with jacuzzi with river or garden view;2;3;Yes;110;90;10;;;150;Terapia Respiratoria, caminata al pailon del Diablo, Ba�o de Caj�n, Almuerzo, Sesi�n de Rakiram, cena desayuno y alojamiento;110;110;56;Incluido;Incluido;N/A;;No;Yes;Yes;Yes;Yes;;Yes;Yes;;Ligia Patricia Guerra;Hoster�a Miramelindo;[email];59332493004;5,94E+11;;;;;Pail�n del Diablo;V�a Ba�os - Puyo;;Km 15;;-1,40014;-78,30035;Ligia Patricia Guerra;44501;44926;20 dias;30 d�as antes no hay cargos;Porcentage;1;Double suite with jacuzzi with river view;Oleo Painting, drawer bathroom, massages, excursions;Ni�os 0-5 a�os no pagan / Ni�os 5 -11 a�os 50% tarifa rack;Excursiones al Pailon del Diablo / Elaboraci�n de Melcicha / Tours varios;Ba�os;Ligia Patricia Guerra;1,80E+12;Hoster�a Miramelindo;Juan Chauvin;https://miramelindo.com/;;;;;;;Via al Puyo;Via Ba�os - Puyo;;Km 15;;-1,40014;-78,30035
Nature;Wellness;Romantic;Ligia Patricia Guerra;Connect with nature;Family Unity;Romance;5 stars;Hoster�a Miramelindo;Suite Familiar;Suite king size + 2 single beds 45 sqaure meters with jacuzzi with river or garden view;1;3;Yes;160;90;10;;;210;Terapia Respiratoria, caminata al pailon del Diablo, Ba�o de Caj�n, Almuerzo, Sesi�n de Rakiram, cena desayuno y alojamiento;160;160;56;Incluido;Incluido;N/A;;No;Yes;Yes;Yes;Yes;;Yes;Yes;;Ligia Patricia Guerra;Hoster�a Miramelindo;[email];59332493004;5,94E+11;;;;;Pail�n del Diablo;V�a Ba�os - Puyo;;Km 15;;-1,40014;-78,30035;Ligia Patricia Guerra;44501;44926;20 dias;30 d�as antes no hay cargos;Porcentage;1;Double suite with jacuzzi with river view;Oleo Painting, drawer bathroom, massages, excursions;Ni�os 0-5 a�os no pagan / Ni�os 5 -11 a�os 50% tarifa rack;Excursiones al Pailon del Diablo / Elaboraci�n de Melcicha / Tours varios;Ba�os;Ligia Patricia Guerra;1,80E+12;Hoster�a Miramelindo;Juan Chauvin;https://miramelindo.com/;;;;;;;Via al Puyo;Via Ba�os - Puyo;;Km 15;;-1,40014;-78,30035
Nature;Adventure;Surprise;Sacha Lodge S.A.;Connect with nature;Family Unity;Disconnection;5 stars;Sacha Lodge;Standard Program 5d/4n;Embrace the complete Amazon experience with this five-day, four-night expedition. Explore the four corners of the Reserve from the jungle floor, the lake and even from the sky, before heading further afield to meet the community and discovering where parrots come to consort?;20;3;Yes;1400;;6;;;;;1400;1400;;Incluido;Incluido;N/A;;Yes;No;No;Yes;No;;Yes;No;;Sacha Lodge S.A.;Sacha Lodge;[email];59322566090;59399733182;Guillemo Zaldumbide;;59322566090;Lago Pilchicocha;Tena;;;;;0,47206;-76,45916;Sacha Lodge S.A.;23/09/20021;44926;15 dias;15 d�as antes no hay recargo;Porcentage;1;All the rooms have a �private bathroom and balcony with air conditioning;Vuelo UIO - COC - UIO  y USD 10 p/p Centro de Interpretaci�n Comunitaria;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;SACHA Lodge S.A.;1,79E+12;Sacha Lodge;Cristina Tufi�o;https://www.sachalodge.com/;;;[email];;59322566090;5,94E+11;Quito;Julio Zaldumbide;;170517;;-0,20493;-7848025
Nature;Adventure;Surprise;Sacha Lodge S.A.;Connect with nature;Family Unity;Disconnection;5 stars;Sacha Lodge;Suite Program 5d/4n;Embrace the complete Amazon experience with this five-day, four-night expedition. Explore the four corners of the Reserve from the jungle floor, the lake and even from the sky, before heading further afield to meet the community and discovering where parrots come to consort?;6;5;Yes;1752;;6;;;;;1752;1752;;Incluido;Incluido;N/A;;Yes;No;No;Yes;No;;Yes;No;;Sacha Lodge S.A.;Sacha Lodge;[email];59322566090;59399733182;Guillemo Zaldumbide;;59322566090;Lago Pilchicocha;Tena;;;;;0,47206;-76,45916;Sacha Lodge S.A.;23/09/20021;44926;15 dias;15 d�as antes no hay recargo;Porcentage;1;All the rooms have a �private bathroom and balcony with air conditioning;Vuelo UIO - COC - UIO  y USD 10 p/p Centro de Interpretaci�n Comunitaria;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;SACHA Lodge S.A.;1,79E+12;Sacha Lodge;Cristina Tufi�o;https://www.sachalodge.com/;;;[email];;59322566090;5,94E+11;Quito;Julio Zaldumbide;;170517;;-0,20493;-7848025
Nature;Adventure;Surprise;Sacha Lodge S.A.;Connect with nature;Family Unity;Disconnection;5 stars;Sacha Lodge;Standard Program 4d/3n;Delve into jungle life with our four-day, three-night adventure. Forest walks, caiman-spotting and the one-of-a-kind Canopy Walk are essentials of the expedition, though we recommend at least four nights to take advantage of our off-site activities, like the Community Encounter.;20;3;Yes;1112;;6;;;;;1112;1112;;Incluido;Incluido;N/A;;Yes;No;No;Yes;No;;Yes;No;;Sacha Lodge S.A.;Sacha Lodge;[email];59322566090;59399733182;Guillemo Zaldumbide;;59322566090;Lago Pilchicocha;Tena;;;;;0,47206;-76,45916;Sacha Lodge S.A.;23/09/20021;44926;15 dias;15 d�as antes no hay recargo;Porcentage;1;All the rooms have a �private bathroom and balcony with air conditioning;Vuelo UIO - COC - UIO  y USD 10 p/p Centro de Interpretaci�n Comunitaria;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;SACHA Lodge S.A.;1,79E+12;Sacha Lodge;Cristina Tufi�o;https://www.sachalodge.com/;;;[email];;59322566090;5,94E+11;Quito;Julio Zaldumbide;;170517;;-0,20493;-7848025
Nature;Adventure;Surprise;Sacha Lodge S.A.;Connect with nature;Family Unity;Disconnection;5 stars;Sacha Lodge;Suite Program 4d/3n;Delve into jungle life with our four-day, three-night adventure. Forest walks, caiman-spotting and the one-of-a-kind Canopy Walk are essentials of the expedition, though we recommend at least four nights to take advantage of our off-site activities, like the Community Encounter.;6;5;Yes;1320;;6;;;;;1320;1320;;Incluido;Incluido;N/A;;Yes;No;No;Yes;No;;Yes;No;;Sacha Lodge S.A.;Sacha Lodge;[email];59322566090;59399733182;Guillemo Zaldumbide;;59322566090;Lago Pilchicocha;Tena;;;;;0,47206;-76,45916;Sacha Lodge S.A.;23/09/20021;44926;15 dias;15 d�as antes no hay recargo;Porcentage;1;All the rooms have a �private bathroom and balcony with air conditioning;Vuelo UIO - COC - UIO  y USD 10 p/p Centro de Interpretaci�n Comunitaria;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;SACHA Lodge S.A.;1,79E+12;Sacha Lodge;Cristina Tufi�o;https://www.sachalodge.com/;;;[email];;59322566090;5,94E+11;Quito;Julio Zaldumbide;;170517;;-0,20493;-7848025
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 5d/4n;Our 5 day-4 night tour allows you to have an extended stay in this tropical paradise. With more time to explore, you will be able to experience a little more of the natural wonder that is Yasuni National Park. Whether you choose to spend another day hiking a forest trail or paddling along one of the black water streams to discover the incredible wildlife who live here, it promises to be time well spent in this sacred land.;12;3;Yes;1485;;6;;;;;1485;1485;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;0,5;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;0,19867;-78,48679
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 5d/4n;Our 5 day-4 night tour allows you to have an extended stay in this tropical paradise. With more time to explore, you will be able to experience a little more of the natural wonder that is Yasuni National Park. Whether you choose to spend another day hiking a forest trail or paddling along one of the black water streams to discover the incredible wildlife who live here, it promises to be time well spent in this sacred land.;12;3;Yes;1485;;6;;;;;1485;1485;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion 100% 30 dias a 1 antes;Porcentage;1;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 4d/3n;Our 4 days ? 3 nights premium tour includes canoe trips along lakes and rivers, forest excursions, and birding tours. Experience an incredible adventure paddling a small canoe on a tranquil stream, or hike on one of the 16 forest trails. Get a close-up view of the spectacular wildlife living in Yasun� National Park, a sacred land known as one of the most diverse regions on the planet.;12;3;Yes;1212;;6;;;;;1212;1212;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;0,5;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 4d/3n;Our 4 days ? 3 nights premium tour includes canoe trips along lakes and rivers, forest excursions, and birding tours. Experience an incredible adventure paddling a small canoe on a tranquil stream, or hike on one of the 16 forest trails. Get a close-up view of the spectacular wildlife living in Yasun� National Park, a sacred land known as one of the most diverse regions on the planet.;12;3;Yes;1212;;6;;;;;1212;1212;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion 100% 30 dias a 1 antes;Porcentage;1;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 5d/4n;Our 5 day-4 night tour allows you to have an extended stay in this tropical paradise. With more time to explore, you will be able to experience a little more of the natural wonder that is Yasuni National Park. Whether you choose to spend another day hiking a forest trail or paddling along one of the black water streams to discover the incredible wildlife who live here, it promises to be time well spent in this sacred land.;8;4;Yes;1774;;6;;;;;1774;1774;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;0,5;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 5d/4n;Our 5 day-4 night tour allows you to have an extended stay in this tropical paradise. With more time to explore, you will be able to experience a little more of the natural wonder that is Yasuni National Park. Whether you choose to spend another day hiking a forest trail or paddling along one of the black water streams to discover the incredible wildlife who live here, it promises to be time well spent in this sacred land.;8;4;Yes;1774;;6;;;;;1774;1774;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;1;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 4d/3n;Our 4 days ? 3 nights premium tour includes canoe trips along lakes and rivers, forest excursions, and birding tours. Experience an incredible adventure paddling a small canoe on a tranquil stream, or hike on one of the 16 forest trails. Get a close-up view of the spectacular wildlife living in Yasun� National Park, a sacred land known as one of the most diverse regions on the planet.;8;4;Yes;1433;;6;;;;;1433;1433;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;0,5;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
Nature;Adventure;Surprise;Napo Wildlife Center;Connect with nature;Family Unity;Disconnection;5 stars;Napo Wildlife Center;Standard Program 4d/3n;Our 4 days ? 3 nights premium tour includes canoe trips along lakes and rivers, forest excursions, and birding tours. Experience an incredible adventure paddling a small canoe on a tranquil stream, or hike on one of the 16 forest trails. Get a close-up view of the spectacular wildlife living in Yasun� National Park, a sacred land known as one of the most diverse regions on the planet.;8;4;Yes;1433;;6;;;;;1433;1433;;Incluido;Incluido;N/A;;Yes;Yes;No;Yes;No;;Yes;No;;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);Napo Wildlife Center;[email];59326005893;5,94E+11;;;59326005893;Lago A�angu;Orellana;;;;;-0,52419;76,44028;Comunidad Quichwa A�angu (Sociedad Persona Jur�dica);23/09/20021;44926;8 dias y por escrito abono no reembolsable de US$ 200;Cancelacion de 60 a 31 dias 50% ;Porcentage;1;All the rooms have electricity, deposit box, water , 100 cotton towels, Amenities: slippers, bathrobe, toiletries, bath salts, Porch with seats and view to the lake;Vuelo UIO - COC - UIO ;Ni�os menores 5 a�os solo pagan vuelos y ni�os de 6 a 12 tienen 30% de dscto;;Quito;Comunidad Quichwa A�angu;1,79E+12;Napo Wildlife Center;Maria Teresa Sosa;https://www.napowildlifecenter.com/;;;[email]>;;59326005819;5,94E+11;Quito;Yanez Pinzon;La Ni�a;N26-131;Edificio Las Carabelas Oficina 101;-0,52419;-7644020
