keyActivityType_fk;keyActivityType_fk;keyActivityType_fk;supplier_fk;purpouse_fk;purpouse_fk;purpouse_fk;budget_fk;hotelname;roomcategory;roomdescription;#roomtypes;maxCapacity;extrabed;FITrate;groupRate;groupfrom;ROHouse;ROHfrom;RomanticRate;Romanticpackage;WeekendRate;Midweekrate;GuideTranspRate;tax1iva;tax1servicio;tax3citytax;Tax4;Balcony;TerraceorPatio;TuborJacuzzi;OutsideWindow;petFriendly;observations;childFriendly;infantFriendly;sellingPrice;supplier_fk;hotelname;reservationsemail;reservationsnumber;reservationscellphone;gmcontactname;gmemail;gmcellphone;locationDescription;sector;principalStreet;secondaryStreet;buildingNumber;description;latitude;longitude;supplier_fk;DateFrom;DateTo;reservationholding;RulePeriod;FeeType;FeeAmount;includedinrate;additionalservices;HostingPolicies;Hotelperks;city_fk;legalname;taxid;supplier;contact;website;PaymentType;creditdays;financeemail;commercialemail;financenumber;commercialnumber;sector;principalStreet;secondaryStreet;buildingNumber;description;latitude;longitude
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Habitacion Matrimonial;Nice Singular Room or Matrimonial room with a full size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;190;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";190;190;;Incluido;Incluido;N/A;;No;No;No;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;Nice Singular Room or Matrimonial room with a full size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer Breakfast included and you can use the facilities of the Hotel.;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Habitacion Matrimonial;Nice Singular Room or Matrimonial room with a full size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;190;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";190;190;;Incluido;Incluido;N/A;;No;No;No;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;30 D�as o menos  100% Cancelaci�n;Porcentage;1;Nice Singular Room or Matrimonial room with a full size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer Breakfast included and you can use the facilities of the Hotel.;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Habitaci�n Doble;Nice Double Room with 2 Queen size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;217;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";217;217;;Incluido;Incluido;N/A;;No;No;No;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;Nice Double Room with 2 Queen size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Habitaci�n Doble;Nice Double Room with 2 Queen size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;217;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";217;217;;Incluido;Incluido;N/A;;No;No;No;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;30 D�as o menos  100% Cancelaci�n;Porcentage;1;Nice Double Room with 2 Queen size bed, tv, direct phone, wifi,big bathroom with bathtub and hairdryer;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Junior Suite;Suite Room with a King  big area with fireplace jacuzzi, garden view, two  direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;258;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";258;258;;Incluido;Incluido;N/A;;No;No;Yes;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;Suite Room with a King  big area with fireplace jacuzzi, garden view, two  direct phone, wifi,big bathroom with bathtub and hairdryer;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Wellness;Romantic;Nature;Samari Asociados;Family Unity;Connect with nature;Disconnection;5 stars;Samari Spa Resort;Junior Suite;Suite Room with a King  big area with fireplace jacuzzi, garden view, two  direct phone, wifi,big bathroom with bathtub and hairdryer;;2;No;258;;6;;;590;"Refreshing drink on arrival.- 2 nights accommodation in a luxurious double room.- 2 breakfasts in our gourmet restaurant ""La Casa de Piedra"".- 2 Dinner menu for 2 people in our gourmet restaurant ""La Casa de Piedra"".- Free access to volcanic water pool, sauna, Turkish bath, polar pool and whirlpool.- 1 ""Her and Him"" massage in a double cabin in our exclusive Spa.- Soft drinks during meals.- Picada platter for 2 people at the time of your choice accompanied by 2 glasses of wine.";258;258;;Incluido;Incluido;N/A;;No;No;Yes;Yes;;;Yes;Yes;;Samari Asociados;Samari Spa Resort;[email];59332741855;5,94E+11;;;59332741855;;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787;Samari Asociados;44440;44926;;30 D�as o menos  100% Cancelaci�n;Porcentage;1;Suite Room with a King  big area with fireplace jacuzzi, garden view, two  direct phone, wifi,big bathroom with bathtub and hairdryer;Tours in Ba�os and Puyo;Childrem umder 10 years can share the room with their parents without extra charge;;Ba�os;Samari Asociados;69173675001;Samari Spa Resort;Mayra Montoya;https://samarispa.com/en/;;;[email];;59332741855;5,94E+11;Ba�os;Av. De las Amazonas;Via al Puyo;Km 1;;-1,39481;-78,40787
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Habitacion Romantica con chimenea y Terraza;"Hab. (36m�): 1 cama queen (1,55 x 2m) + 1 sof� cama (1,05 x 2m). Calefacci�n en el piso. Terraza privada (13m�) con 1 mesa y 2 sillas.Espectacular vista a Ba�os y al Parque Nacional Llanganates.SERVICIOS, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras

";;3;Yes;201;;5;;;628;2 noches de alojamiento, Arreglo de flores, Comidas desde la cena hasta el desayuno, 1 actividad de Aventura en El Vuelo del C�ndor, 1 Envoltura de Chocolate por persona + 1 ba�o con p�talos de rosas y esencias + uso del sauna en Luna Healing SPA, Frutas en la hab. o suite, Uso de 4 piscinas e hidromasaje con agua caliente volc�nica, WiFi;608;628;;Incluido;Incluido;N/A;;No;Yes;No;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;"Hab. (36m�): 1 cama queen (1,55 x 2m) + 1 sof� cama (1,05 x 2m). Calefacci�n en el piso. Terraza privada (13m�) con 1 mesa y 2 sillas.Espectacular vista a Ba�os y al Parque Nacional Llanganates.SERVICIOS, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras

";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Habitacion Romantica con chimenea y Terraza;"Hab. (36m�): 1 cama queen (1,55 x 2m) + 1 sof� cama (1,05 x 2m). Calefacci�n en el piso. Terraza privada (13m�) con 1 mesa y 2 sillas.Espectacular vista a Ba�os y al Parque Nacional Llanganates.SERVICIOS, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras

";;3;Yes;201;;5;;;628;2 noches de alojamiento, Arreglo de flores, Comidas desde la cena hasta el desayuno, 1 actividad de Aventura en El Vuelo del C�ndor, 1 Envoltura de Chocolate por persona + 1 ba�o con p�talos de rosas y esencias + uso del sauna en Luna Healing SPA, Frutas en la hab. o suite, Uso de 4 piscinas e hidromasaje con agua caliente volc�nica, WiFi;608;628;;Incluido;Incluido;N/A;;No;Yes;No;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;30 o menos Dias 100% Cancelaci�n;Porcentage;1;"Hab. (36m�): 1 cama queen (1,55 x 2m) + 1 sof� cama (1,05 x 2m). Calefacci�n en el piso. Terraza privada (13m�) con 1 mesa y 2 sillas.Espectacular vista a Ba�os y al Parque Nacional Llanganates.SERVICIOS, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras

";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Suite Romantica;"Hab. (79 m�): 1 cama queen (1,55 x 2m) Suite (41m�): 1 cama queen (1,55 x 2m) chimenea y sala. Calefacci�n en el piso. Terraza privada (38m�) con hidromasaje + jard�n con 2 perezosas, 1 mesa y 2 sillas. Vista al Parque Nacional Llanganates. SERVICIOS: Hidromasaje, Chimenea, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Radio , Plancha, Tabla de Planchar, Secador de Pelo, Escritorio, Cobijas Extras

";;3;Yes;258;;5;;;778;2 noches de alojamiento, Arreglo de flores, Comidas desde la cena hasta el desayuno, 1 actividad de Aventura en El Vuelo del C�ndor, 1 Envoltura de Chocolate por persona + 1 ba�o con p�talos de rosas y esencias + uso del sauna en Luna Healing SPA, Frutas en la hab. o suite, Uso de 4 piscinas e hidromasaje con agua caliente volc�nica, WiFi;778;700;;Incluido;Incluido;N/A;;No;Yes;No;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;"Hab. (79 m�): 1 cama queen (1,55 x 2m) Suite (41m�): 1 cama queen (1,55 x 2m) chimenea y sala. Calefacci�n en el piso. Terraza privada (38m�) con hidromasaje + jard�n con 2 perezosas, 1 mesa y 2 sillas. Vista al Parque Nacional Llanganates. SERVICIOS: Hidromasaje, Chimenea, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Radio , Plancha, Tabla de Planchar, Secador de Pelo, Escritorio, Cobijas Extras

";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Habitacion Romantica con chimenea y Terraza;"Hab. (79 m�): 1 cama queen (1,55 x 2m) Suite (41m�): 1 cama queen (1,55 x 2m) chimenea y sala. Calefacci�n en el piso. Terraza privada (38m�) con hidromasaje + jard�n con 2 perezosas, 1 mesa y 2 sillas. Vista al Parque Nacional Llanganates. SERVICIOS: Hidromasaje, Chimenea, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Radio , Plancha, Tabla de Planchar, Secador de Pelo, Escritorio, Cobijas Extras

";;3;Yes;258;;5;;;778;2 noches de alojamiento, Arreglo de flores, Comidas desde la cena hasta el desayuno, 1 actividad de Aventura en El Vuelo del C�ndor, 1 Envoltura de Chocolate por persona + 1 ba�o con p�talos de rosas y esencias + uso del sauna en Luna Healing SPA, Frutas en la hab. o suite, Uso de 4 piscinas e hidromasaje con agua caliente volc�nica, WiFi;778;700;;Incluido;Incluido;N/A;;No;Yes;No;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;30 o menos Dias 100% Cancelaci�n;Porcentage;1;"Hab. (79 m�): 1 cama queen (1,55 x 2m) Suite (41m�): 1 cama queen (1,55 x 2m) chimenea y sala. Calefacci�n en el piso. Terraza privada (38m�) con hidromasaje + jard�n con 2 perezosas, 1 mesa y 2 sillas. Vista al Parque Nacional Llanganates. SERVICIOS: Hidromasaje, Chimenea, Calefacci�n en el piso, Terraza privada, WiFi, Caja Fuerte, Tel�fono, Radio , Plancha, Tabla de Planchar, Secador de Pelo, Escritorio, Cobijas Extras

";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Suite Imperial;"Hab. (90m�): 1 cama king, 2 camas twin  + 1 sof� cama (1,05 x 2m). 1 hab. con 1 cama king (2 x 2m), ba�o, hidromasaje y balc�n. CUarto aparte con 2 camas twin (1,05 x 2m), ba�o.
+ sala, comedor y cocina en el mismo ambiente. Calefacci�n en el piso. Vista al Volc�n Tungurahua, Ba�os y el Parque Nacional Llanganates. SERVICIOS:Hidromasaje, Balc�n, Calefacci�n en el piso, WiFi, Caja Fuerte, Tel�fono, Radio, Refrigeradora, Jarra el�ctrica, Cocina, Microondas, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras";2;5;Yes;574;;5;;;;;;;;Incluido;Incluido;N/A;;Yes;Yes;Yes;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;60 - 31 Dias 50% Cancelaci�n;Porcentage;0,5;"Hab. (90m�): 1 cama king, 2 camas twin  + 1 sof� cama (1,05 x 2m). 1 hab. con 1 cama king (2 x 2m), ba�o, hidromasaje y balc�n. CUarto aparte con 2 camas twin (1,05 x 2m), ba�o.
+ sala, comedor y cocina en el mismo ambiente. Calefacci�n en el piso. Vista al Volc�n Tungurahua, Ba�os y el Parque Nacional Llanganates. SERVICIOS:Hidromasaje, Balc�n, Calefacci�n en el piso, WiFi, Caja Fuerte, Tel�fono, Radio, Refrigeradora, Jarra el�ctrica, Cocina, Microondas, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
Nature;Wellness;Romantic;Currat Luna Daphne Christelle;Connect with nature;Family Unity;Romance;5 stars;Luna Volcan Adventure Spa;Suite Imperial;"Hab. (90m�): 1 cama king, 2 camas twin  + 1 sof� cama (1,05 x 2m). 1 hab. con 1 cama king (2 x 2m), ba�o, hidromasaje y balc�n. CUarto aparte con 2 camas twin (1,05 x 2m), ba�o.
+ sala, comedor y cocina en el mismo ambiente. Calefacci�n en el piso. Vista al Volc�n Tungurahua, Ba�os y el Parque Nacional Llanganates. SERVICIOS:Hidromasaje, Balc�n, Calefacci�n en el piso, WiFi, Caja Fuerte, Tel�fono, Radio, Refrigeradora, Jarra el�ctrica, Cocina, Microondas, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras";2;5;Yes;574;;5;;;;;;;;Incluido;Incluido;N/A;;Yes;Yes;Yes;Yes;No;;Yes;Yes;;Currat Luna Daphne Christelle;Luna Volcan Adventure Spa;[email];593 3 274 0882;593 98 895 8486;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178;Currat Luna Daphne Christelle;44441;44926;;30 o menos Dias 100% Cancelaci�n;Porcentage;1;"Hab. (90m�): 1 cama king, 2 camas twin  + 1 sof� cama (1,05 x 2m). 1 hab. con 1 cama king (2 x 2m), ba�o, hidromasaje y balc�n. CUarto aparte con 2 camas twin (1,05 x 2m), ba�o.
+ sala, comedor y cocina en el mismo ambiente. Calefacci�n en el piso. Vista al Volc�n Tungurahua, Ba�os y el Parque Nacional Llanganates. SERVICIOS:Hidromasaje, Balc�n, Calefacci�n en el piso, WiFi, Caja Fuerte, Tel�fono, Radio, Refrigeradora, Jarra el�ctrica, Cocina, Microondas, Plancha, Tabla de Planchar, Secador de Pelo, Cobijas Extras";Masajes, Tours, Actividades de Aventura;Check In 15h00, Check Out 12h30. Ni�os 2 a�os sin costo acompa�ado de sus padres, Ni�os 2 -6 a�os US$ 40 la cama adicional, Ni�os 7 -9 50% del valor de la hab seg�n el tipo de hab. Ni�os de 10 a�os en adelante tarifa normal;;Ba�os;Currat Luna Daphne Christelle;1,80E+12;Luna Volcan Adventure Spa;Vanesa Jara;;;;;;593 3 274 0882;;Ba�os;Via a Runt�n;;Km 6;;-1,40494;-75,4178
